2025/3/22 上午 12:42:12,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Cart
2025/3/22 上午 12:42:13,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Orders,Action:Create
2025/3/22 上午 12:42:20,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Orders,Action:Create
2025/3/22 上午 12:42:29,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Orders,Action:Index
2025/3/22 上午 12:55:17,使用者:Guest,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Home,Action:Index
2025/3/22 上午 12:57:33,使用者:Guest,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Cart
2025/3/22 上午 12:57:33,使用者:Guest,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:UserLogin,Action:Login
2025/3/22 上午 12:57:36,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:UserLogin,Action:Login
2025/3/22 上午 12:57:36,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Index
2025/3/22 上午 12:57:37,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Cart
2025/3/22 上午 12:57:38,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Orders,Action:Create
2025/3/22 上午 01:10:43,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Orders,Action:Create
2025/3/22 上午 01:12:12,使用者:Guest,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Home,Action:Index
2025/3/22 上午 01:12:19,使用者:Guest,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Cart
2025/3/22 上午 01:12:19,使用者:Guest,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:UserLogin,Action:Login
2025/3/22 上午 01:12:22,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:UserLogin,Action:Login
2025/3/22 上午 01:12:23,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Index
2025/3/22 上午 01:12:24,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Cart
2025/3/22 上午 01:12:25,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Orders,Action:Create
2025/3/22 上午 01:14:20,使用者:Guest,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Home,Action:Index
2025/3/22 上午 01:14:22,使用者:Guest,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Cart
2025/3/22 上午 01:14:22,使用者:Guest,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:UserLogin,Action:Login
2025/3/22 上午 01:14:24,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:UserLogin,Action:Login
2025/3/22 上午 01:14:24,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Index
2025/3/22 上午 01:14:25,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Cart
2025/3/22 上午 01:14:26,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Orders,Action:Create
2025/3/22 上午 01:18:17,使用者:Guest,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Home,Action:Index
2025/3/22 上午 01:18:19,使用者:Guest,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Cart
2025/3/22 上午 01:18:19,使用者:Guest,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:UserLogin,Action:Login
2025/3/22 上午 01:18:21,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:UserLogin,Action:Login
2025/3/22 上午 01:18:21,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Index
2025/3/22 上午 01:18:22,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Cart
2025/3/22 上午 01:18:22,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Orders,Action:Create
2025/3/22 上午 01:21:53,使用者:Guest,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Home,Action:Index
2025/3/22 上午 01:22:37,使用者:Guest,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Cart
2025/3/22 上午 01:22:37,使用者:Guest,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:UserLogin,Action:Login
2025/3/22 上午 01:22:39,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:UserLogin,Action:Login
2025/3/22 上午 01:22:40,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Index
2025/3/22 上午 01:22:40,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Cart
2025/3/22 上午 01:22:41,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Orders,Action:Create
2025/3/22 上午 01:25:58,使用者:Guest,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Home,Action:Index
2025/3/22 上午 01:25:59,使用者:Guest,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Cart
2025/3/22 上午 01:25:59,使用者:Guest,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:UserLogin,Action:Login
2025/3/22 上午 01:26:02,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:UserLogin,Action:Login
2025/3/22 上午 01:26:02,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Index
2025/3/22 上午 01:26:02,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Cart
2025/3/22 上午 01:26:03,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Orders,Action:Create
2025/3/22 上午 01:27:43,使用者:Guest,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Home,Action:Index
2025/3/22 上午 01:27:46,使用者:Guest,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Cart
2025/3/22 上午 01:27:46,使用者:Guest,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:UserLogin,Action:Login
2025/3/22 上午 01:27:49,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:UserLogin,Action:Login
2025/3/22 上午 01:27:49,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Index
2025/3/22 上午 01:27:49,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Cart
2025/3/22 上午 01:27:50,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Orders,Action:Create
2025/3/22 上午 01:31:50,使用者:Guest,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Home,Action:Index
2025/3/22 上午 01:31:51,使用者:Guest,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Cart
2025/3/22 上午 01:31:51,使用者:Guest,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:UserLogin,Action:Login
2025/3/22 上午 01:31:54,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:UserLogin,Action:Login
2025/3/22 上午 01:31:54,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Index
2025/3/22 上午 01:31:54,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Cart
2025/3/22 上午 01:31:55,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Orders,Action:Create
2025/3/22 上午 01:33:47,使用者:Guest,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Home,Action:Index
2025/3/22 上午 01:33:53,使用者:Guest,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Cart
2025/3/22 上午 01:33:53,使用者:Guest,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:UserLogin,Action:Login
2025/3/22 上午 01:33:55,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:UserLogin,Action:Login
2025/3/22 上午 01:33:56,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Index
2025/3/22 上午 01:33:57,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Cart
2025/3/22 上午 01:33:57,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Orders,Action:Create
2025/3/22 上午 01:33:59,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Cart
2025/3/22 上午 01:33:59,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Cart
2025/3/22 上午 01:34:00,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Orders,Action:Create
2025/3/22 上午 01:36:42,使用者:Guest,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Home,Action:Index
2025/3/22 上午 01:36:43,使用者:Guest,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Index
2025/3/22 上午 01:36:43,使用者:Guest,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:UserLogin,Action:Login
2025/3/22 上午 01:36:46,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:UserLogin,Action:Login
2025/3/22 上午 01:36:46,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Index
2025/3/22 上午 01:36:48,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Cart
2025/3/22 上午 01:36:49,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Orders,Action:Create
2025/3/22 上午 01:45:43,使用者:Guest,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Home,Action:Index
2025/3/22 上午 01:45:45,使用者:Guest,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Cart
2025/3/22 上午 01:45:45,使用者:Guest,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:UserLogin,Action:Login
2025/3/22 上午 01:45:47,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:UserLogin,Action:Login
2025/3/22 上午 01:45:48,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Index
2025/3/22 上午 01:45:48,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Cart
2025/3/22 上午 01:45:49,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Orders,Action:Create
2025/3/22 上午 01:50:25,使用者:Guest,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Home,Action:Index
2025/3/22 上午 01:50:29,使用者:Guest,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Cart
2025/3/22 上午 01:50:29,使用者:Guest,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:UserLogin,Action:Login
2025/3/22 上午 01:50:32,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:UserLogin,Action:Login
2025/3/22 上午 01:50:32,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Index
2025/3/22 上午 01:50:32,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Cart
2025/3/22 上午 01:50:34,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Orders,Action:Create
2025/3/22 上午 01:52:57,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Orders,Action:Create
2025/3/22 上午 01:53:10,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Orders,Action:Create
2025/3/22 上午 01:55:37,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Orders,Action:Create
2025/3/22 上午 01:56:24,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Orders,Action:Create
2025/3/22 上午 02:13:58,使用者:Guest,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Orders,Action:Create
2025/3/22 上午 02:13:58,使用者:Guest,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:UserLogin,Action:Login
2025/3/22 上午 02:14:03,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:UserLogin,Action:Login
2025/3/22 上午 02:14:03,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Index
2025/3/22 上午 02:14:03,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:TableList,Action:Cart
2025/3/22 上午 02:14:04,使用者:MB202503210005 - C505 - 28,IP::1,瀏覽器:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36,Controller:Orders,Action:Create
